timestamp,buy_usd,sell_usd
2025-12-28T16:00:00,389809071.2652,413277655.0797
2025-12-28T20:00:00,278840984.463,221885769.4734
2025-12-29T00:00:00,1865482915.9559,1711849078.3447
2025-12-29T04:00:00,1039700359.9398,1278561978.4707
2025-12-29T08:00:00,2239414905.4583,2142910503.0176
2025-12-29T12:00:00,2286552174.2278,2279033772.8364
2025-12-29T16:00:00,675497982.2785,767207872.509
2025-12-29T20:00:00,459521709.6122,446599651.3359
2025-12-30T00:00:00,447087841.9534,485325418.6481
2025-12-30T04:00:00,355577300.7604,328426004.2168
2025-12-30T08:00:00,1091495442.62,1137483514.4906
2025-12-30T12:00:00,1286337367.0351,1186175087.4552
2025-12-30T16:00:00,1463832932.9194,1598370762.6776
2025-12-30T20:00:00,484226206.8149,424789783.8295
2025-12-31T00:00:00,501196487.5606,522489840.104
2025-12-31T04:00:00,274229822.2511,250815650.3164
2025-12-31T08:00:00,512788072.6692,453628479.7272
2025-12-31T12:00:00,939736677.7257,1113576122.8871
2025-12-31T16:00:00,1264732929.8878,1105001296.3141
2025-12-31T20:00:00,526473096.0805,545618198.2633
2026-01-01T00:00:00,348530166.7413,316209977.5049
2026-01-01T04:00:00,242984670.7456,279330415.7487
2026-01-01T08:00:00,293650041.4645,200018069.7303
2026-01-01T12:00:00,276670595.4829,359668280.5128
2026-01-01T16:00:00,525646565.1094,529048545.9958
2026-01-01T20:00:00,280992456.2669,274361107.5581
2026-01-02T00:00:00,535947120.0894,712706998.3542
2026-01-02T04:00:00,474558656.7981,613600286.7329
2026-01-02T08:00:00,1405595994.5589,1347927214.0526
2026-01-02T12:00:00,2025038888.8275,2002022139.0623
2026-01-02T16:00:00,2755593565.3324,2771736200.2399
2026-01-02T20:00:00,649236513.7463,528188534.9994
2026-01-03T00:00:00,331678532.3594,266985363.3798
2026-01-03T04:00:00,364567491.282,494006505.9336
2026-01-03T08:00:00,542381987.4725,460857222.0332
2026-01-03T12:00:00,533316880.9707,405829412.0225
2026-01-03T16:00:00,245626574.7449,235701529.9043
2026-01-03T20:00:00,527168228.4312,475825152.9896
2026-01-04T00:00:00,1192491902.516,973515767.421
2026-01-04T04:00:00,656385954.1118,643024611.5393
2026-01-04T08:00:00,492803306.7819,518848600.831
2026-01-04T12:00:00,476266890.9933,464210964.2846
2026-01-04T16:00:00,354919459.4253,387471511.8731
2026-01-04T20:00:00,247008923.6689,216789475.8575
2026-01-05T00:00:00,2776336113.1211,2336864349.716
2026-01-05T04:00:00,851484245.2013,1058766915.88
2026-01-05T08:00:00,962855624.5082,790757488.2546
2026-01-05T12:00:00,1567391416.4194,1571016446.5241
2026-01-05T16:00:00,1896333099.3462,1822268969.797
2026-01-05T20:00:00,1046825113.8632,940529870.8685
2026-01-06T00:00:00,701041894.7058,642965674.0905
2026-01-06T04:00:00,561760101.6503,537162162.8316
2026-01-06T08:00:00,615178354.7597,545462285.3713
2026-01-06T12:00:00,1677412307.1658,1593264792.1518
2026-01-06T16:00:00,3661966497.1302,3869121194.892
2026-01-06T20:00:00,1782300451.208,1700750320.734
2026-01-07T00:00:00,1190687593.4901,1243964459.4518
2026-01-07T04:00:00,414397971.1675,493953608.7491
2026-01-07T08:00:00,1417574429.4508,1666045183.0149
2026-01-07T12:00:00,1233443512.7981,1434191922.4904
2026-01-07T16:00:00,1286438699.0979,1428219121.098
2026-01-07T20:00:00,643648461.4557,526311360.8769
2026-01-08T00:00:00,723362169.5439,626927057.7648
2026-01-08T04:00:00,1036435513.5099,1345214142.7423
2026-01-08T08:00:00,1144388921.5039,1243649578.2483
2026-01-08T12:00:00,2055775880.1495,1885957215.3651
2026-01-08T16:00:00,1446122379.2827,1690556416.4762
2026-01-08T20:00:00,869106031.7716,848386711.5806
2026-01-09T00:00:00,672054040.3056,642846001.1141
2026-01-09T04:00:00,274665477.18,302467294.6068
2026-01-09T08:00:00,1405480957.6949,1640931985.9563
2026-01-09T12:00:00,1216097622.4121,1258622596.0579
2026-01-09T16:00:00,1416279864.2624,1436963596.2037
2026-01-09T20:00:00,586613174.136,440937266.6675
2026-01-10T00:00:00,212450685.1043,222197212.3102
2026-01-10T04:00:00,158034437.5153,184697110.7481
2026-01-10T08:00:00,256382403.8077,245384566.3649
2026-01-10T12:00:00,190450257.4471,242042638.0638
2026-01-10T16:00:00,183356987.8089,211507156.894
2026-01-10T20:00:00,177419117.0356,189125126.1858
2026-01-11T00:00:00,164611594.4061,134295977.3393
2026-01-11T04:00:00,154610260.722,186573102.7318
2026-01-11T08:00:00,205861545.3882,249702628.2777
2026-01-11T12:00:00,433476174.2991,371854547.9755
2026-01-11T16:00:00,395174114.1773,351877663.101
2026-01-11T20:00:00,391752710.953,448325857.8023
2026-01-12T00:00:00,1555281229.8817,1448996150.5502
2026-01-12T04:00:00,508653612.7478,581467996.7574
2026-01-12T08:00:00,1572263020.2784,1535666827.6874
2026-01-12T12:00:00,1159492700.4678,1207125208.4155
2026-01-12T16:00:00,2236451264.0292,2515908302.9715
2026-01-12T20:00:00,672899808.9294,669359890.3024
2026-01-13T00:00:00,604628157.1883,504595008.3629
2026-01-13T04:00:00,1064150250.15,1050816594.999
2026-01-13T08:00:00,1137122665.4583,1243715149.9314
2026-01-13T12:00:00,1741251233.8354,1881552751.5366
2026-01-13T16:00:00,1846914331.0523,1839910189.0748
2026-01-13T20:00:00,3406039956.3645,2529839724.8674
2026-01-14T00:00:00,890423000.0695,871887049.5386
2026-01-14T04:00:00,1021633952.6119,1206247344.5888
2026-01-14T08:00:00,664306747.9053,674580388.5598
2026-01-14T12:00:00,2363654149.0967,1944389753.9829
2026-01-14T16:00:00,2730442756.3533,2683928434.1555
2026-01-14T20:00:00,966013996.5806,1017884930.3023
2026-01-15T00:00:00,860712101.0714,842140477.6555
2026-01-15T04:00:00,830498070.6863,797646234.6509
2026-01-15T08:00:00,805917187.3352,764746936.4345
2026-01-15T12:00:00,1468434503.091,1553309404.3222
2026-01-15T16:00:00,1626608871.2052,1570998174.9783
2026-01-15T20:00:00,648398847.9718,580694215.2687
2026-01-16T00:00:00,460361431.7168,505144384.6354
2026-01-16T04:00:00,691723030.0394,716107863.0141
2026-01-16T08:00:00,368210621.2392,460347226.0736
2026-01-16T12:00:00,668025999.9904,723395420.9474
2026-01-16T16:00:00,954159065.2458,945876164.1542
2026-01-16T20:00:00,722043833.6376,661962477.8205
2026-01-17T00:00:00,243881826.2163,324220596.402
2026-01-17T04:00:00,162372416.221,183628866.6599
2026-01-17T08:00:00,166049741.3444,154416868.1643
2026-01-17T12:00:00,413369841.128,385780498.7723
2026-01-17T16:00:00,428824216.0144,436562516.6471
2026-01-17T20:00:00,209534797.5448,331792257.6187
2026-01-18T00:00:00,331671754.8709,381818218.2057
2026-01-18T04:00:00,256868851.7581,142813363.9691
2026-01-18T08:00:00,265977840.8898,221857920.2849
2026-01-18T12:00:00,587513075.7157,629478876.1679
2026-01-18T16:00:00,375466556.8824,346605393.6787
2026-01-18T20:00:00,167873499.3851,170715007.3026
2026-01-19T00:00:00,2855578729.6562,2859368520.222
2026-01-19T04:00:00,519698333.6765,557623766.0209
2026-01-19T08:00:00,775578935.8199,731981916.3873
2026-01-19T12:00:00,484611159.3959,527161757.2797
2026-01-19T16:00:00,458481782.3094,467481954.0929
2026-01-19T20:00:00,339393768.3825,415026743.1999
2026-01-20T00:00:00,632407531.0662,624809851.2084
2026-01-20T04:00:00,1727312204.1837,2256283885.9062
2026-01-20T08:00:00,837979298.1606,840309964.7149
2026-01-20T12:00:00,1526831712.6162,1643056997.5961
2026-01-20T16:00:00,1645290347.278,1797205813.5021
2026-01-20T20:00:00,1119483853.1884,1526619839.1445
2026-01-21T00:00:00,886594522.1223,782837438.6777
2026-01-21T04:00:00,760285796.9646,757423258.9601
2026-01-21T08:00:00,485689263.9554,547239301.069
2026-01-21T12:00:00,2219798640.5403,2297625294.7126
2026-01-21T16:00:00,4171802761.7111,4471457326.6964
2026-01-21T20:00:00,650042460.8578,643178118.7139
2026-01-22T00:00:00,674944343.2382,601130838.7428
2026-01-22T04:00:00,359673378.2708,331958749.351
2026-01-22T08:00:00,376880313.6778,385457153.4191
2026-01-22T12:00:00,1380116455.4456,1391393120.9391
2026-01-22T16:00:00,1044579724.2254,1113544814.1124
2026-01-22T20:00:00,569696270.5367,603664580.2111
2026-01-23T00:00:00,70340064.9341,94125965.2797
2026-01-23T04:00:00,595956893.5732,637565617.9687
2026-01-23T08:00:00,246076054.4525,287066548.6363
2026-01-23T12:00:00,907686834.3586,941541570.8937
2026-01-23T16:00:00,2211358704.6854,2170989344.0966
2026-01-23T20:00:00,681011205.3791,687012816.3728
2026-01-24T00:00:00,229406783.3058,181067504.7041
2026-01-24T04:00:00,225099944.6778,242144452.2062
2026-01-24T08:00:00,58376873.7695,46017085.5896
2026-01-24T12:00:00,395316526.4423,502001613.5449
2026-01-24T16:00:00,140069458.1203,163405732.9496
2026-01-24T20:00:00,160776585.0179,186232174.0388
2026-01-25T00:00:00,52707992.7829,47115376.0419
2026-01-25T04:00:00,341658118.4923,312309407.4691
2026-01-25T08:00:00,594433282.265,585277139.3896
2026-01-25T12:00:00,541845333.0963,562021170.3379
2026-01-25T16:00:00,1798071106.8119,2189219786.703
2026-01-25T20:00:00,1218200303.3735,1067862673.1179
2026-01-26T00:00:00,1262763318.0465,1359863145.836
2026-01-26T04:00:00,566768967.9005,638405993.5394
2026-01-26T08:00:00,654426271.1532,598723582.1586
2026-01-26T12:00:00,1015150830.8918,975543281.4214
2026-01-26T16:00:00,1338547326.5424,1279408973.6799
2026-01-26T20:00:00,521897029.0872,485628884.2429
2026-01-27T00:00:00,572552286.2443,548825620.9504
2026-01-27T04:00:00,366583957.0041,468352134.5945
2026-01-27T08:00:00,492157193.7413,516336212.8437
2026-01-27T12:00:00,782456526.3091,704563020.2001
2026-01-27T16:00:00,2023833280.1502,1906531957.3246
2026-01-27T20:00:00,1270689118.5548,1255973144.063
2026-01-28T00:00:00,383692106.1799,463018557.1302
2026-01-28T04:00:00,473023666.3575,556394624.0088
2026-01-28T08:00:00,717313434.6921,621827512.7304
2026-01-28T12:00:00,1475081971.4656,1526887486.7462
2026-01-28T16:00:00,1471209999.633,1476830668.4148
2026-01-28T20:00:00,791428104.4827,813849413.6943
2026-01-29T00:00:00,183700870.4716,174714807.9188
2026-01-29T04:00:00,446992999.689,398229960.9584
2026-01-29T08:00:00,731745548.4455,747889573.7871
2026-01-29T12:00:00,904781161.5815,1112477595.9241
2026-01-29T16:00:00,3419327638.848,4040182061.8063
2026-01-29T20:00:00,833259746.9373,803495135.3365
2026-01-30T00:00:00,3693222910.1105,4365300928.0764
2026-01-30T04:00:00,1823176339.0536,1662572864.8849
2026-01-30T08:00:00,278482470.224,316204539.4824
2026-01-30T12:00:00,1452656846.4859,1456537112.9127
2026-01-30T16:00:00,2091048744.6012,2092490567.1638
2026-01-30T20:00:00,1495154107.2222,1292645572.3276
2026-01-31T00:00:00,129921412.063,198944163.3476
2026-01-31T04:00:00,296702073.3986,347791648.4398
2026-01-31T08:00:00,1125162559.2085,1264934548.7384
2026-01-31T12:00:00,196702315.4686,204134280.3856
2026-01-31T16:00:00,6112814028.3793,7796449513.8087
2026-01-31T20:00:00,577790186.5648,547037422.2957
2026-02-01T00:00:00,1062322769.1378,1023106275.6007
2026-02-01T04:00:00,940638702.2778,1078729362.7766
2026-02-01T08:00:00,278633870.4269,210524556.5477
2026-02-01T12:00:00,2129314291.9262,2330409266.9511
2026-02-01T16:00:00,550200101.9354,560645458.6289
2026-02-01T20:00:00,2518471002.1195,2934117629.604
2026-02-02T00:00:00,594076720.7283,597928740.8312
2026-02-02T04:00:00,2801339635.8442,2773927229.8143
2026-02-02T08:00:00,380478764.3301,348502343.9043
2026-02-02T12:00:00,3017507916.1446,2960651853.824
2026-02-02T16:00:00,534430408.0936,565420908.5511
2026-02-02T20:00:00,886062115.6043,812603525.9607
2026-02-03T00:00:00,243268282.86,269454253.6319
2026-02-03T04:00:00,1023236053.5229,1040326334.1502
2026-02-03T08:00:00,261943159.4035,245156282.7959
2026-02-03T12:00:00,2544624342.4841,2714266234.2659
2026-02-03T16:00:00,1131488510.5662,1211299867.2109
2026-02-03T20:00:00,2217092363.1142,2045874498.4168
2026-02-04T00:00:00,1284609320.5989,1328539651.4117
2026-02-04T04:00:00,697091794.7919,689321898.0957
2026-02-04T08:00:00,300436289.654,278798770.694
2026-02-04T12:00:00,2029173416.495,2187128099.3832
2026-02-04T16:00:00,4462464915.3003,4400894103.7907
2026-02-04T20:00:00,1425457580.3881,1629107368.8349
2026-02-05T00:00:00,2604782363.8793,3050217077.1183
2026-02-05T04:00:00,2977346902.2679,3389104122.9002
2026-02-05T08:00:00,1378464090.7987,1490797585.2495
2026-02-05T12:00:00,3410999955.4178,3432851481.2235
2026-02-05T16:00:00,5607347903.654,6035159306.3272
2026-02-05T20:00:00,5906666515.4551,6165620512.3212
2026-02-06T00:00:00,6329275090.7527,6634093477.8477
2026-02-06T04:00:00,2141558635.3309,2135574190.113
2026-02-06T08:00:00,1553582472.1337,1734223384.0881
2026-02-06T12:00:00,3196529205.0568,3008974320.481
2026-02-06T16:00:00,4457533411.4432,4094565917.8261
2026-02-06T20:00:00,1569267103.084,1339721476.1012
2026-02-07T00:00:00,1097583946.3204,1110053995.4016
2026-02-07T04:00:00,1606142923.8347,2259473386.9146
2026-02-07T08:00:00,1557422023.402,1367511888.241
2026-02-07T12:00:00,2068885195.7058,1936384390.6652
2026-02-07T16:00:00,1424549684.5759,1443213005.9738
2026-02-07T20:00:00,299734146.7214,286972639.7034
2026-02-08T00:00:00,508772706.1157,495289413.9995
2026-02-08T04:00:00,362199182.6131,331362773.0943
2026-02-08T08:00:00,1586919245.6971,1430888957.7084
2026-02-08T12:00:00,989153167.0558,927372625.3496
2026-02-08T16:00:00,934530033.8752,947187430.6632
2026-02-08T20:00:00,470568004.7427,493060638.1734
2026-02-09T00:00:00,1075595083.2227,946293751.9647
2026-02-09T04:00:00,687451924.0062,615257947.5432
2026-02-09T08:00:00,1616217530.0875,2016590501.1209
2026-02-09T12:00:00,1767587697.1911,1694738478.4423
2026-02-09T16:00:00,1918098554.0627,1717243900.0685
2026-02-09T20:00:00,852392665.9305,937186492.1874
2026-02-10T00:00:00,614523879.9429,606875936.547
2026-02-10T04:00:00,833205939.2788,987860758.6647
2026-02-10T08:00:00,722888599.6922,641846511.0707
2026-02-10T12:00:00,1846275920.3947,1799213605.1428
2026-02-10T16:00:00,1273089963.0332,1297586273.0172
2026-02-10T20:00:00,522448979.1788,522102707.5938
2026-02-11T00:00:00,461007938.045,501949818.2206
2026-02-11T04:00:00,1375447571.1326,1657198066.576
2026-02-11T08:00:00,753014189.0985,835035727.3743
2026-02-11T12:00:00,2925798356.1068,2687050734.864
2026-02-11T16:00:00,1587581746.5953,1574960437.419
2026-02-11T20:00:00,882476926.3648,813928118.3543
2026-02-12T00:00:00,689384362.5123,708054886.9993
2026-02-12T04:00:00,614732529.1556,667041713.8576
2026-02-12T08:00:00,684544298.3048,607665621.6394
2026-02-12T12:00:00,1133116856.0741,1190825363.6251
2026-02-12T16:00:00,2425496946.7034,2734673352.8409
2026-02-12T20:00:00,714957859.1657,680188661.9207
2026-02-13T00:00:00,604546411.3683,604167594.6274
2026-02-13T04:00:00,407940406.8919,458354898.9803
2026-02-13T08:00:00,744089610.4996,725102376.528
2026-02-13T12:00:00,3405355192.7984,3054912836.4579
2026-02-13T16:00:00,1679745429.2163,1754989803.5381
2026-02-13T20:00:00,725896759.2944,717801269.1869
2026-02-14T00:00:00,365082224.2832,345034810.5502
2026-02-14T04:00:00,203701644.311,223502651.8913
2026-02-14T08:00:00,697113317.3945,593078551.0269
2026-02-14T12:00:00,1135419592.361,1622739104.3692
2026-02-14T16:00:00,611519684.6545,555568658.9371
2026-02-14T20:00:00,590480123.4859,487015090.6531
2026-02-15T00:00:00,459641991.1641,505809359.414
2026-02-15T04:00:00,861137778.5064,744469335.8464
2026-02-15T08:00:00,628368854.6482,707717461.8945
2026-02-15T12:00:00,1481373800.7584,1656768365.7678
2026-02-15T16:00:00,859289596.475,1016453532.1961
2026-02-15T20:00:00,481665474.6945,374633817.4557
2026-02-16T00:00:00,409364752.6615,477466081.9082
2026-02-16T04:00:00,380539974.02,358845721.1561
2026-02-16T08:00:00,699208888.316,655566365.9265
2026-02-16T12:00:00,2093023894.8105,2105272773.7137
2026-02-16T16:00:00,852538135.3059,824771302.4658
2026-02-16T20:00:00,796509060.1007,697734636.2129
2026-02-17T00:00:00,694371575.2634,788890743.4478
2026-02-17T04:00:00,648432082.9168,682733100.5153
2026-02-17T08:00:00,641598479.1485,695424352.6725
2026-02-17T12:00:00,2153334801.1393,2268668248.5078
2026-02-17T16:00:00,1731337515.6177,1817376525.5647
2026-02-17T20:00:00,435570581.6216,471834018.3615
2026-02-18T00:00:00,583714690.0852,592183172.2719
2026-02-18T04:00:00,688350881.5813,565363396.1234
2026-02-18T08:00:00,1117603384.2399,1159577314.7749
2026-02-18T12:00:00,1881699832.0595,1882569593.397
2026-02-18T16:00:00,1926682093.156,2151265626.791
2026-02-18T20:00:00,629303957.982,628392777.9159
2026-02-19T00:00:00,444300990.6062,382978051.3305
2026-02-19T04:00:00,558416062.786,529943209.9051
2026-02-19T08:00:00,644817996.2003,808243850.3373
2026-02-19T12:00:00,1557744102.9963,1772311573.4793
2026-02-19T16:00:00,1733887473.9144,1579146910.5544
2026-02-19T20:00:00,540563809.2251,517768143.8281
2026-02-20T00:00:00,706079059.1278,641568652.4535
2026-02-20T04:00:00,983186509.2135,960699401.6603
2026-02-20T08:00:00,1123375527.3245,1298815835.0622
2026-02-20T12:00:00,2065527379.9562,2162709912.7185
2026-02-20T16:00:00,2266428434.9537,2029990788.8694
2026-02-20T20:00:00,510367102.7781,406522002.9564
2026-02-21T00:00:00,516957782.4767,636044966.2766
2026-02-21T04:00:00,231086113.4167,248400141.0147
2026-02-21T08:00:00,718281006.5855,630865384.6672
2026-02-21T12:00:00,1025627061.6593,787856643.1737
2026-02-21T16:00:00,736398699.9662,702944008.6565
2026-02-21T20:00:00,489248397.9561,531332833.2749
2026-02-22T00:00:00,525439081.2632,558604986.3078
2026-02-22T04:00:00,278779692.273,293004819.7205
2026-02-22T08:00:00,371123670.2686,345871296.5239
2026-02-22T12:00:00,1250938049.6796,1271427259.8376
2026-02-22T16:00:00,527186213.7779,526464127.6674
2026-02-22T20:00:00,283873609.2719,231572572.8658
2026-02-23T00:00:00,3342831237.3229,3831597730.1112
2026-02-23T04:00:00,1299871067.8488,1264783086.3946
2026-02-23T08:00:00,1081802158.0456,1076395706.9209
2026-02-23T12:00:00,1900824422.3175,1838137423.9184
2026-02-23T16:00:00,2318430334.7507,2368045372.0137
2026-02-23T20:00:00,1014192345.1987,987302784.2216
2026-02-24T00:00:00,1654743510.5675,1951227543.425
2026-02-24T04:00:00,1594293412.842,1835109142.8293
2026-02-24T08:00:00,229675690.4051,206945165.6476
2026-02-24T12:00:00,2270576844.814,2246934987.2668
2026-02-24T16:00:00,748192420.895,671655698.3083
2026-02-24T20:00:00,679802900.3409,726753691.6567
2026-02-25T00:00:00,147469836.114,134210625.6237
2026-02-25T04:00:00,1121979290.3229,1091555414.2022
2026-02-25T08:00:00,825003103.1428,777777707.9514
2026-02-25T12:00:00,3214435545.1304,2615319794.0737
2026-02-25T16:00:00,3519835649.9195,3146729749.8053
2026-02-25T20:00:00,2194894637.6727,2216720306.6646
2026-02-26T00:00:00,1051241737.1496,1049250709.6024
2026-02-26T04:00:00,812968835.3363,877620592.7988
2026-02-26T08:00:00,1000500144.0092,948968544.5448
2026-02-26T12:00:00,2093550985.4501,2393011021.3281
2026-02-26T16:00:00,2127486815.8534,2036200765.2989
2026-02-26T20:00:00,530943017.5059,591924293.3156
2026-02-27T00:00:00,925518719.2176,1019478926.3986
2026-02-27T04:00:00,963143918.0813,1061786231.6037
2026-02-27T08:00:00,1993980744.5995,2285334579.0389
2026-02-27T12:00:00,2319697086.7948,2199829229.7943
2026-02-27T16:00:00,1585390250.5861,1655747891.0244
2026-02-27T20:00:00,786946746.9376,765274385.2379
2026-02-28T00:00:00,410780357.46,490233668.3641
2026-02-28T04:00:00,2765637404.2219,3418507939.6694
2026-02-28T08:00:00,1440959786.6877,1450537572.74
2026-02-28T12:00:00,2379532967.2216,2082589315.5791
2026-02-28T16:00:00,1729832871.8609,1490180310.919
2026-02-28T20:00:00,1761394204.2334,1624081462.9109
2026-03-01T00:00:00,2423444080.1106,2336074862.2294
2026-03-01T04:00:00,937054155.1741,1071372364.7635
2026-03-01T08:00:00,1017719341.2134,1049688027.0591
2026-03-01T12:00:00,1348678998.6021,1287362520.4716
2026-03-01T16:00:00,1476840694.1143,1726830904.2828
2026-03-01T20:00:00,2065884630.8661,1872276916.3105
2026-03-02T00:00:00,1327110251.7157,1290110664.9705
2026-03-02T04:00:00,975513566.1545,1085242163.1168
2026-03-02T08:00:00,1137747515.6035,1074467476.5249
2026-03-02T12:00:00,4623172207.6021,4245363209.3694
2026-03-02T16:00:00,3218754254.7338,3075565225.0099
2026-03-02T20:00:00,1252718080.3857,1171514580.9771
2026-03-03T00:00:00,1039987807.5471,1026914803.3571
2026-03-03T04:00:00,1148714513.5739,1104795492.8112
2026-03-03T08:00:00,2384001524.547,2445020236.5081
2026-03-03T12:00:00,2876452022.5845,2920970846.5949
2026-03-03T16:00:00,2809824022.7393,2649006668.0857
2026-03-03T20:00:00,902063065.1936,918353799.8402
2026-03-04T00:00:00,1415490031.7519,1493922762.6252
2026-03-04T04:00:00,1895302562.22,1440706912.9829
2026-03-04T08:00:00,4475424387.3502,3861935996.5699
2026-03-04T12:00:00,4613121618.7901,3796117317.3145
2026-03-04T16:00:00,3301005254.1306,2980450268.9946
2026-03-04T20:00:00,1371391479.7253,1362271439.0139
2026-03-05T00:00:00,1140688217.4295,1108035004.36
2026-03-05T04:00:00,1413311663.5774,1596295518.2178
2026-03-05T08:00:00,1844222823.5738,1729981841.1223
2026-03-05T12:00:00,2864345359.7205,2844021200.85
2026-03-05T16:00:00,2288559141.2114,2408101873.497
2026-03-05T20:00:00,823358184.0058,823375152.4655
2026-03-06T00:00:00,1028797996.9944,1054661255.8183
2026-03-06T04:00:00,1325211002.6982,1372493675.1015
2026-03-06T08:00:00,998504032.3075,1138636482.5273
2026-03-06T12:00:00,3523119663.1109,3989141554.5359
2026-03-06T16:00:00,1473282231.4764,1572123990.3886
2026-03-06T20:00:00,679738556.9047,662208995.8445
2026-03-07T00:00:00,577839449.7154,564666414.4925
2026-03-07T04:00:00,827180235.5313,963760981.3106
2026-03-07T08:00:00,609425641.92,575537460.2555
2026-03-07T12:00:00,553765509.8468,600115235.197
2026-03-07T16:00:00,729483662.0531,943951148.0758
2026-03-07T20:00:00,590193851.8307,516487499.9467
2026-03-08T00:00:00,694515321.0695,703952977.4801
2026-03-08T04:00:00,817160454.9248,746651897.7591
2026-03-08T08:00:00,1267028361.7814,1071000815.8258
2026-03-08T12:00:00,1105416176.6441,1205331839.8201
2026-03-08T16:00:00,804221114.4132,807640943.2307
2026-03-08T20:00:00,1769723668.0577,2192212010.2961
2026-03-09T00:00:00,1852770482.9498,1725787635.7905
2026-03-09T04:00:00,1769408859.5874,1812540514.0645
2026-03-09T08:00:00,1250627245.9783,1189318786.3291
2026-03-09T12:00:00,3003642330.9739,2935645129.5988
2026-03-09T16:00:00,1891379257.1894,1713433837.8019
2026-03-09T20:00:00,715714081.6061,725721517.8042
2026-03-10T00:00:00,2347766812.52,2171561910.432
2026-03-10T04:00:00,1367444628.1603,1174597133.9781
2026-03-10T08:00:00,1775301121.0332,1632680736.4597
2026-03-10T12:00:00,3721083262.0128,3665415892.4211
2026-03-10T16:00:00,2055209394.1945,2103602049.6954
2026-03-10T20:00:00,1041924186.599,1042155840.56
2026-03-11T00:00:00,278466527.4589,296364363.7037
2026-03-11T04:00:00,1062300700.0581,975528850.2326
2026-03-11T08:00:00,222377346.5721,202678822.3929
2026-03-11T12:00:00,3786750378.0556,3580165029.9748
2026-03-11T16:00:00,480731235.468,439465059.0138
2026-03-11T20:00:00,732098286.4883,681046387.5355
2026-03-12T00:00:00,1164310000.4565,1097064577.4675
2026-03-12T04:00:00,849789922.7712,735855766.7639
2026-03-12T08:00:00,387939168.2544,342305475.8047
2026-03-12T12:00:00,2644563029.3038,2888364422.7999
2026-03-12T16:00:00,606880331.3997,652732895.6356
2026-03-12T20:00:00,769424596.0509,740123094.6902
2026-03-13T00:00:00,1396178793.3066,1125773831.8815
2026-03-13T04:00:00,1138359596.3484,1001944420.8841
2026-03-13T08:00:00,725776166.6954,586168114.8626
2026-03-13T12:00:00,4914275608.6588,4408733555.4695
2026-03-13T16:00:00,1458851799.1588,1279102706.0322
2026-03-13T20:00:00,909545675.5775,982831786.4099
2026-03-14T00:00:00,240732664.3131,257735968.9809
2026-03-14T04:00:00,852407591.7069,995611129.7402
2026-03-14T08:00:00,530868221.1201,541539620.9288
2026-03-14T12:00:00,136562601.766,143165021.1548
2026-03-14T16:00:00,260553354.4741,257347015.0271
2026-03-14T20:00:00,79339031.4451,70881544.4637
2026-03-15T00:00:00,781583401.575,771317578.6626
2026-03-15T04:00:00,223852000.4904,178089334.9584
2026-03-15T08:00:00,707737546.0345,589128777.7188
2026-03-15T12:00:00,106991662.5363,142833621.3135
2026-03-15T16:00:00,848248035.2277,705723473.8842
2026-03-15T20:00:00,176225558.4129,163285742.2354
2026-03-16T00:00:00,2626833935.4284,2176977102.4341
2026-03-16T04:00:00,1219458185.0159,982589372.0843
2026-03-16T08:00:00,1488336915.377,1372335865.2337
2026-03-16T12:00:00,569762055.8004,423578919.7711
2026-03-16T16:00:00,1648439475.2896,1405094212.5865
2026-03-16T20:00:00,180781855.3888,136003820.4015
2026-03-17T00:00:00,2919088781.5047,2741673776.4204
2026-03-17T04:00:00,1583533841.9324,1686285507.9984
2026-03-17T08:00:00,203106252.879,233062777.0438
2026-03-17T12:00:00,2535073951.0106,2352526193.9018
2026-03-17T16:00:00,1350557264.6978,1238113626.0239
2026-03-17T20:00:00,140290857.4114,147980230.0951
2026-03-18T00:00:00,917560959.6775,869898077.5063
2026-03-18T04:00:00,731958094.8813,861691227.4456
2026-03-18T08:00:00,200878592.3026,187950471.8626
2026-03-18T12:00:00,4211551696.1932,4547701795.0537
2026-03-18T16:00:00,487901564.8996,459040239.3872
2026-03-18T20:00:00,1063128042.9998,1180979060.0294
2026-03-19T00:00:00,184035787.2606,195494728.9236
2026-03-19T04:00:00,1766013157.1961,2426319899.4916
2026-03-19T08:00:00,363934184.0163,574932198.0639
2026-03-19T12:00:00,3165962483.9572,3291783492.885
2026-03-19T16:00:00,400808524.613,462631710.5347
2026-03-19T20:00:00,776528049.0339,837099046.5906
2026-03-20T00:00:00,229362635.893,165489949.2773
2026-03-20T04:00:00,1045708309.805,988415750.0848
2026-03-20T08:00:00,563106195.6777,532407496.7317
2026-03-20T12:00:00,2801764001.8282,2707935468.7165
2026-03-20T16:00:00,335273183.1901,317778948.5407
2026-03-20T20:00:00,1010770809.9558,945347306.1193
2026-03-21T00:00:00,142043564.365,136224193.574
2026-03-21T04:00:00,395099489.6639,406721977.1612
2026-03-21T08:00:00,137257727.4989,208969444.6309
2026-03-21T12:00:00,673973217.6975,639305740.0751
2026-03-21T16:00:00,482129056.8392,461720527.3888
2026-03-21T20:00:00,74790930.8618,56721091.055
2026-03-22T00:00:00,1665719374.9035,1565429847.9527
2026-03-22T04:00:00,466704546.4383,531796549.2645
2026-03-22T08:00:00,593057986.5654,668515918.7888
2026-03-22T12:00:00,1001233346.4638,914400188.3044
2026-03-22T16:00:00,248086103.3871,298553268.9208
